&INPUT
BulkRichardson        = 0.0D0       ! Used if isStratified is TRUE && BuoyancyTermType==2
BuoyancyTermType      = 1           ! Used if isStratified is TRUE. 1: (Fr, ThetaRef); 2:BulkRichardson; 3: (Ra, Re)
useforcedStratification = .FALSE.   ! ????
useGeostrophicForcing = .FALSE.     ! This is true if forcing is provided using the coriolis term  
G_geostrophic         = 1.D0        ! Geostrophic wind speed 
G_alpha               = 0.D0        ! Geostrophic wind angle (degrees, from +x axis)
dPfdx                 = 0.D0        ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                 = 0.D0        ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                 = 0.D0        ! Additional Acceleration in Z; used if useExtraForcing is ON
assume_fplane         = .true.      ! Assume fplane (ignore horizontal component of Coriolis force)? 
latitude              = 90.d0       ! Latitude; important if useCoriolis is TRUE && assume_fplane is FALSE
frameAngle            = 0.D0        ! Mean wind direction; important if assume_fplane is FALSE
useHITforcing         = .true.      ! Use additional HIT forcing? 
useScalars            = .false.     ! Do you want to use scalars?
buoyancyDirection     = 3           ! Are 1 and 2 implemented????
/
/
&PRESSURE_CALC
fastCalcPressure      = .FALSE.     ! Compute and store pressure at every time step using the faster algorithm?
storePressure         = .FALSE.     ! Would you like to compute and store pressure?
P_dumpFreq            = 100         ! How often (timesteps) do you want to dump pressure?
P_compFreq            = 10          ! How often (timesteps) do you want to compute pressure? 
computeDNSPressure    = .FALSE.
computeFringePressure = .FALSE.
computeTurbinePressure    = .FALSE.
computeRapidSlowPressure  = .FALSE.
/
/
&BCs
PeriodicInZ           = .TRUE.      ! Is the problem periodic in Z? If yes, then everything below is ignored. 
botWall               = 2           ! no_slip = 1, slip = 2
topWall               = 2           ! no_slip = 1, slip = 2
useSpongeLayer        = .FALSE.     ! Use a sponge layer at the top 
zstSponge             = 0.8d0       ! Height above which the sponge layer is active
SpongeTscale          = 50.d0       ! e-folding time to dt ratio (somewhere between 10 - 50)
sponge_type            = 1           ! 1 or 2; used if useSpongeLayer is TRUE
botBC_Temp            = 1           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
topBC_temp            = 0           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
useTopAndBottomSymmetricSponge = .FALSE. 
useFringe             = .FALSE.     ! Use Fringe/Buffer region in x or y directions?
usedoubleFringex      = .FALSE.     ! Use two fringes (in x)?
usecontrol            = .FALSE.     ! Use frame angle controller?
/
/
&SGS_MODEL
SGSModelID                    = 1            ! 0: smagorinsky, 1: sigma, 2: AMD 
DynamicProcedureType          = 0            ! 0: no dynamic procedure, 1: Standard Dynamic Procedure, 2: Global Dynamic Procedure
z0                            = 1.0d-2
z0t                           = 1.0d-3
DynProcFreq                   = 1            ! Dynamic procedure used every DYNPROCFREQ timesteps. 
UseDynamicProcedureScalar     = .false.      ! Use dynamic procedure to compute the turbulent prandtl number? 
deltaRatio                    = 2.d0 
useWallDamping                = .FALSE.      ! Use the Wall Damping Function 
ncWall                        = 3.d0         ! Wall Damping Function Exponent
Csgs                          = 0.90d0       ! Asymptotic model constant (wall damping function)
WallModelType                 = 0            ! 0: no wall model, 1: Moeng's wall model, 2: Bou-zeid wall model
usePrSGS                      = .false.
DynProcFreq                   = 5            ! Frequency of dynamic procedure
useSGSDynamicRestart          = .false.
explicitCalcEdgeEddyViscosity = .false.      ! Explicitely compute eddy viscosity at edges? or interpolate? 
useVerticalTfilter            = .false.      ! Vertical filtering used for dynamic procedure? 
SGSDynamicRestartFile         = "null"
useDynamicProcedureScalar     = .false.
deltaRatio                    = 2.d0
turbPrandtl                   = 0.4d0
useScalarBounding             = .false.
Cy                            = 1.0d2
lowbound                      = 0.0d0
highbound                     = 1.0d0
WM_MatchingIndex              = 1
/
/
&WINDTURBINES
useWindTurbines               = .FALSE.   ! Do you want to use Wind turbines ?
num_turbines                  = 24
ADM                           = .TRUE.    ! FALSE would be ALM, which is not implemented/linked fully
turbInfoDir                   = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1"
ADM_Type                      = 2         ! 1 or 2. 2 is optimized and well tested. Use 1 at your own risk.
/
/
&KSPREPROCESS
PreprocessForKS       = .FALSE.        ! Do you want to generate preprocessing files for KS? 
KSoutputDir           = "SomeLocation" ! Directory where KS files are dumped.
KSRunID               = 99             ! RunID tag for KS files
t_dumpKSprep          = 10             ! Dumping Frequency for KS files
KSInitType            = 0
KSFilFact             = 4.D0
KSdoZfilter           = .true.
nKSvertFilt           = 1
/
/
&HIT_Forcing 
Nwaves = 20
kmin = 1.d0
kmax = 2.d0
EpsAmplitude = 0.00225d0
RandSeedToAdd = 1234
/
/
&HIT_PeriodicINPUT
TI                    = 1.0d0
uadv                  = 10.d0
ufname                = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1/u_HIT_init_256_kmin_3.dat"
vfname                = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1/v_HIT_init_256_kmin_3.dat"
wfname                = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1/w_HIT_init_256_kmin_3.dat"
kleft                 = 10.d0
kright                = 128.d0 
BandpassFilterFields  = .FALSE. 
/
/
&SCALARS
num_scalars     = 0
scalar_info_dir = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1"
/
/
&TURB_PRESSURE
MeanTIDX         = 1
MeanRID          = 1
MeanFilesDir     = "null"
/
/
&MOISTURE
moistureFactor    = 0.61D0
moisture_info_dir = "null"
/
