&INPUT
Gx                    = 0.D0        ! Geostrophic wind in x; used if useGeostrophicForcing is ON
Gy                    = 0.D0        ! Geostrophic wind in x; used if useGeostrophicForcing is ON
Gz                    = 0.D0        ! Geostrophic wind in x; used if useGeostrophicForcing is ON
dPfdx                 = 1.D0        ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                 = 0.D0        ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                 = 0.D0        ! Additional Acceleration in Z; used if useExtraForcing is ON
useSGS                = .true.      ! Do you want to use the SGS model?  
/
/
&PRESSURE_CALC
fastCalcPressure      = .TRUE.      ! Compute and store pressure at every time step using the faster algorithm?
storePressure         = .TRUE.     ! Would you like to compute and store pressure?
P_dumpFreq            = 100         ! How often (timesteps) do you want to dump pressure?
P_compFreq            = 10          ! How often (timesteps) do you want to compute pressure? 
/
/
&BCs
botWall               = 3           ! no_slip = 1, slip = 2, wall model = 3 
topWall               = 2           ! no_slip = 1, slip = 2, wall model = 3
useSpongeLayer        = .FALSE.      ! Use a sponge layer at the top 
zstSponge             = 0.8d0       ! Height above which the sponge layer is active
SpongeTscale          = 50.d0       ! e-folding time to dt ratio (somewhere between 10 - 50) 
useFringe             = .false.     ! This is false if simulation is periodic. 
botBC_Temp            = 1           ! 0: Dirichlet (could be time dependent),  1: Homog. Neumann (no-flux)
/
/
&SGS_MODEL
SGSModelID                    = 1           ! 0: smagorinsky (w/ wall function), 1: sigma
Csgs                          = 1.3d0       ! Model constant (asymptotic value in case wall function is used) 
WallModelType                 = 2           ! 1: Moeng, 2: Bou-zeid et. al.  
z0                            = 1.0d-4      ! Roughness length scale (CAUTION: this assumes appropriate non-dimensionalization)
DynamicProcedureType          = 0           ! 0: No dynamic procedure, 1: Planar Avg. Dynamic Proc., 2: Global Dynamic Proc.  
useVerticalTfilter            = .false.     ! Use test filtering in vertical direction for dynamic procedure? 
DynProcFreq                   = 5           ! Dynamic procedure used every DYNPROCFREQ timesteps. 
useWallDamping                = .FALSE.     ! Use the Wall Damping Function 
ncWall                        = 3.d0        ! Wall Damping Function Exponent
explicitCalcEdgeEddyViscosity = .true.      ! Explicitly calculate or interpolate edge values for eddy viscosity? 
/
/
&WINDTURBINES
useWindTurbines       = .TRUE.
num_turbines          = 24
ADM                   = .TRUE.
turbInfoDir           = "/home/aditya90/PadeOps/problems/turbines/pblwt_files/turbInfo/"
/
/
&KSPREPROCESS
PreprocessForKS       = .FALSE.         ! Do you want to generate preprocessing files for KS?
KSFilFact             = 4.d0           ! Filter factor (fraction of nyquist) 
KSinitType            = 0              ! 0: just filter, 1: Filter + Downsample on coarser mesh
KSoutputDir           = "SomeLocation" ! Directory where KS files are dumped.
KSRunID               = 99             ! RunID tag for KS files
t_dumpKSprep          = 10             ! Dumping Frequency for KS files
/
/
&PBLINPUT
Lx                    = 3.141592653589793d0 ! Domain Length (appropriate dimesnions/non-dimensionalized)
Ly                    = 3.141592653589793d0 ! Domain Length (appropriate dimesnions/non-dimensionalized)
Lz                    = 1.d0                ! Domain Height (appropriate dimesnions/non-dimensionalized)
z0init                = 1.d-4               ! Roughness scale used to initialize the profile
/
