&INPUT
useTopAndBottomSymmetricSponge = .FALSE. 
useFringe             = .TRUE.     ! Use Fringe/Buffer region in x or y directions?
usedoubleFringex      = .FALSE.      ! Use two fringes (in x)?
usecontrol            = .FALSE.     ! Use frame angle controller?
/
/
&SGS_MODEL
SGSModelID                    = 1            ! 0: smagorinsky, 1: sigma, 2: AMD 
DynamicProcedureType          = 0            ! 0: no dynamic procedure, 1: Standard Dynamic Procedure, 2: Global Dynamic Procedure
z0                            = 2.5d-4
DynProcFreq                   = 1            ! Dynamic procedure used every DYNPROCFREQ timesteps. 
UseDynamicProcedureScalar     = .false.      ! Use dynamic procedure to compute the turbulent prandtl number? 
deltaRatio                    = 2.d0 
useWallDamping                = .FALSE.      ! Use the Wall Damping Function 
ncWall                        = 3.d0         ! Wall Damping Function Exponent
Csgs                          = 0.90d0       ! Asymptotic model constant (wall damping function)
WallModelType                 = 1            ! 0: no wall model, 1: Moeng's wall model, 2: Bou-zeid wall model
usePrSGS                      = .false.
useSGSDynamicRestart          = .false.
explicitCalcEdgeEddyViscosity = .false.      ! Explicitely compute eddy viscosity at edges? or interpolate? 
useVerticalTfilter            = .false.      ! Vertical filtering used for dynamic procedure? 
SGSDynamicRestartFile         = "null"
useDynamicProcedureScalar     = .false.
turbPrandtl                   = 0.4d0
useScalarBounding             = .false.
Cy                            = 1.0d2
lowbound                      = 0.0d0
highbound                     = 1.0d0
WM_MatchingIndex              = 1
/
/
&WINDTURBINES
useWindTurbines       = .FALSE.    ! Do you want to use Wind turbines ?
num_turbines          = 36
ADM                   = .TRUE.    ! FALSE would be ALM, which is not implemented/linked fully
turbInfoDir           = "/home1/05294/mhowland/PadeOps/problems/turbines/neutral_pbl_concurrent_files/turbInfo/6x6array"
ADM_Type              = 2         ! 1 or 2. 2 is optimized and well tested. Use 1 at your own risk.
/
/
&FRINGE
apply_x_fringe = .TRUE.
apply_y_fringe = .TRUE.
Fringe_xst           = 0.65d0 ! It starts at this point, the fringe is off before this point         
Fringe_xen           = 0.90d0 ! This is the end of the fringe, the fringe is zero after
Fringe_delta_st_x    = 0.2d0 ! How much distance to use to ramp up
Fringe_delta_en_x    = 0.05d0 ! How much distance to ramp down
LambdaFact            = 0.6d0 ! If code is blowing up because of fringe, drop lambdafact and increase fringe size 
Fringe_yst           = 0.65d0 ! Same but for y        
Fringe_yen           = 0.90d0
Fringe_delta_st_y    = 0.2d0
Fringe_delta_en_y    = 0.05d0
/
/
&BUDGET_TIME_AVG
do_budgets            = .FALSE.    ! Perform budget calculations? 
budgetType            = 0         ! See type descriptions in budget_time_avg.F90
budgets_dir           = "/scratch/05294/mhowland/neutral_concurrent/6x6_coarse_0"    ! Write in default output directory
tidx_compute          = 5         ! How often should budgets be computed?  
tidx_dump             = 10000      ! How often should budget files be written to disk? 
tidx_budget_start     = 25000      ! Start budget computation from this timestep onward
restart_budgets       = .FALSE.   ! use existing budget file to restart budget calculations? 
restart_rid           = 2         ! Restart budget file run index
restart_tid           = 99999     ! Restart budget file time index
restart_counter       = 11111     ! Restart budget file counter 
/
/
/
&KSPREPROCESS
PreprocessForKS       = .FALSE.        ! Do you want to generate preprocessing files for KS? 
KSoutputDir           = "SomeLocation" ! Directory where KS files are dumped.
KSRunID               = 99             ! RunID tag for KS files
t_dumpKSprep          = 10             ! Dumping Frequency for KS files
KSInitType            = 0
KSFilFact             = 4.D0
KSdoZfilter           = .true.
nKSvertFilt           = 1
/
/
&SCALARS
num_scalars      = 0    ! was 2; why is scalar used????
scalar_info_dir  = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1"
/
/
&TURB_PRESSURE
MeanTIDX         = 1
MeanRID          = 1
MeanFilesDir     = "null"
/
/
&CONTROL
beta                          =  0.03d0      ! 0.08d3,0.0278 Integrator tuning parameter (appropriate non-dimensionalized)
sigma                         =  3.995d0     ! 3.995d0 Time constant for filter for rotation rate
phi_ref                       =  0.d0        ! Desired degrees at z_ref
z_ref                         =  9         ! Index of desired phi_ref
alpha                         =  0.d0        ! Proportional gain constant
controlType                   =  1           ! 1: Meneveau 2014, 2: Control G_alpha
angleTrigger                  =  0.1d0         ! Angle at z_ref where control turns on
/
/
&MOISTURE
moistureFactor    = 0.61D0
moisture_info_dir = "null"
/
/
&PROBLEM_INPUT
Lx                            =  20.0d0       ! Domain Length (appropriate dimesnions/non-dimensionalized)
Ly                            =  10.0d0       ! Domain Width  (appropriate dimesnions/non-dimensionalized)
Lz                            =  6.0d0       ! Domain Height (appropriate dimesnions/non-dimensionalized)
Tref                          =  263.5d0     ! Reference Temp.
Tsurf0                        =  265.0d0     ! Surface Temp. (at tsim=0) in K (need to take care of the dimensions)
dTsurf_dt                     =  0.0D0      ! Surface Temp. decrease rate in K/hr. (need to take care of the dimensions)
z0init                        =  2.5d-4       ! Roughness scale used to initialize the profile
frameAngle                    =  0.d0      ! Frame angle set to be the same as above, used for initialization
/
