&INPUT
useProbes             = .FALSE.    ! Use probes?
t_start_pointProbe    = 10000      ! When do you want to start collecting probe data?
t_stop_pointProbe     = 1          ! When do you want to stop collecting probe data?
t_pointProbe          = 10000      ! ?????
/
/
&STATS
tid_StatsDump         = 20000       ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats         = 10          ! Frequency of Computing Statistics
tSimStartStats        = 100.d0      ! Simulation time for starting stats calculations 
normStatsByUstar      = .FALSE.     ! Normalize Statistics by ustar at each instant
computeSpectra        = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields     = .FALSE.     ! Time average and store fields on the run
computeVorticity      = .FALSE.     ! Compute and write vorticity?
/
/
&OS_INTERACTIONS
useSystemInteractions = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions   = 10          ! Check for interactions commands after these many time steps
controlDir            = "null"      ! Check in this directory for command files (NULL = Check in output directory)
deleteInstructions    = .true.      ! Do you want to delete instruction after reading it? 
/
/
&PHYSICS
isInviscid            = .TRUE.          ! Is this an inviscid simulation?
useCoriolis           = .FALSE.         ! Activate the coriolis term? 
useExtraForcing       = .FALSE.         ! Is an extra forcing term being used? (non-Geostrophic forcing only)
useGeostrophicForcing = .FALSE.         ! This is true if forcing is provided using the coriolis term  
isStratified          = .FALSE.         ! Use Stratification / active scalar in momentum
Pr                    = 0.6D0           ! Turbulent Prandtl Number; used when ?????
Ro                    = 1.D10           ! Rossby Number used when Coriolis is ON
Re                    = 1.D10           ! Reynolds Number; used when isInvisid is FALSE
Fr                    = 1.D10           ! Froude number; used when isStratified is TRUE
Ra                    = 1.D14           ! Rayleigh number; used when isStratified is TRUE && BuoyancyTermType==3
PrandtlFluid          = 1.0D0           ! ?????
BulkRichardson        = 0.0D0           ! Used if isStratified is TRUE && BuoyancyTermType==2
G_geostrophic         = 1.D0            ! Geostrophic wind speed 
G_alpha               = 0.D0            ! Geostrophic wind angle (degrees, from +x axis)
dPfdx                 = 0.D0            ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                 = 0.D0            ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                 = 0.D0            ! Additional Acceleration in Z; used if useExtraForcing is ON
useSGS                = .true.          ! Use an SGS model?   
BuoyancyTermType      = 1               ! Used if isStratified is TRUE. 1: (Fr, ThetaRef); 2:BulkRichardson; 3: (Ra, Re)
buoyancyDirection     = 3               ! Are 1 and 2 implemented????
assume_fplane         = .true.          ! Assume fplane (ignore horizontal component of Coriolis force)? 
latitude              = 90.d0           ! Latitude; important if useCoriolis is TRUE && assume_fplane is FALSE
frameAngle            = 0.D0            ! Mean wind direction; important if assume_fplane is FALSE
useHITforcing         = .true.          ! Use additional HIT forcing? 
useScalars            = .false.         ! Do you want to use scalars?
useMoisture           = .FALSE.         ! Include moisture (passive scalar) transport?
useforcedStratification = .FALSE.       ! ????
useHITRealSpaceLinearForcing = .false.  ! Some HIT forcing flag
HITForceTimeScale = 10.0d0              ! Some HIT forcing parameter
/
/
&PRESSURE_CALC
fastCalcPressure      = .TRUE.     ! Compute and store pressure at every time step using the faster algorithm?
storePressure         = .TRUE.     ! Would you like to compute and store pressure?
P_dumpFreq            = 1000       ! How often (timesteps) do you want to dump pressure?
P_compFreq            = 10         ! How often (timesteps) do you want to compute pressure? 
computeDNSPressure    = .FALSE.
computeFringePressure = .FALSE.
computeTurbinePressure    = .FALSE.
computeRapidSlowPressure  = .FALSE.
/
/
&BCs
PeriodicInZ           = .TRUE.      ! Is the problem periodic in Z? If yes, then everything below is ignored. 
topWall               = 2           ! no_slip = 1, slip = 2
botWall               = 2           ! no_slip = 1, slip = 2
botBC_Temp            = 1           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
topBC_temp            = 0           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
useSpongeLayer        = .FALSE.     ! Use a sponge layer at the top 
zstSponge             = 0.8d0       ! Height above which the sponge layer is active
SpongeTscale          = 50.d0       ! e-folding time to dt ratio (somewhere between 10 - 50)
sponge_type           = 1           ! 1 or 2; used if useSpongeLayer is TRUE
useTopAndBottomSymmetricSponge = .FALSE. 
useFringe             = .FALSE.     ! Use Fringe/Buffer region in x or y directions?
usedoubleFringex      = .FALSE.     ! Use two fringes (in x)?
usecontrol            = .FALSE.     ! Use frame angle controller?
/
/
&SGS_MODEL
SGSModelID                    = 1            ! 0: smagorinsky, 1: sigma, 2: AMD 
DynamicProcedureType          = 0            ! 0: no dynamic procedure, 1: Standard Dynamic Procedure, 2: Global Dynamic Procedure
z0                            = 1.0d-2
z0t                           = 1.0d-3
useWallDamping                = .FALSE.      ! Use the Wall Damping Function 
ncWall                        = 3.d0         ! Wall Damping Function Exponent
Csgs                          = 1.30d0       ! Asymptotic model constant (wall damping function)
WallModelType                 = 0            ! 0: no wall model, 1: Moeng's wall model, 2: Bou-zeid wall model
explicitCalcEdgeEddyViscosity = .true.       ! Explicitly compute eddy viscosity at edges? or interpolate? 
usePrSGS                      = .false.
DynProcFreq                   = 5            ! Frequency of dynamic procedure
useSGSDynamicRestart          = .false.
useVerticalTfilter            = .false.      ! Vertical filtering used for dynamic procedure? 
SGSDynamicRestartFile         = "null"
DomainAveraged_DynProc      = .false.        ! Domain averaged dynamic procedure?
useDynamicProcedureScalar     = .false.
deltaRatio                    = 2.d0
turbPrandtl                   = 0.4d0
useScalarBounding             = .false.
Cy                            = 1.0d2
lowbound                      = 0.0d0
highbound                     = 1.0d0
WM_matchingIndex              = 1
/
/
&WINDTURBINES
useWindTurbines       = .FALSE.   ! Do you want to use Wind turbines ?
num_turbines          = 24
ADM                   = .TRUE.    ! FALSE would be ALM, which is not implemented/linked fully
turbInfoDir           = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1"
ADM_Type              = 2         ! 1 or 2. 2 is optimized and well tested. Use 1 at your own risk.
powerDumpDir          = "/scratch/05294/mhowland/channel_yaw/two_turbines_dynamic_debug/modelDumps"
useDynamicYaw         = .FALSE.
yawUpdateInterval     = 10000
inputDirDyaw           = "/scratch/05294/mhowland/channel_yaw/two_turbines_dynamic_debug/modelDumps"
/
/
&FRINGE
apply_x_fringe        = .false.
apply_y_fringe        = .false.
Fringe_xst            = 0.75d0         
Fringe_xen            = 1.00d0
Fringe_delta_st_x     = 0.20d0
Fringe_delta_en_x     = 0.05d0
Fringe_yst            = 0.75d0         
Fringe_yen            = 1.00d0
Fringe_delta_st_y     = 0.20d0
Fringe_delta_en_y     = 0.05d0
LambdaFact            = 0.75d0 
/
/
&BUDGET_TIME_AVG
budgetType          = 3
budgets_dir         = "null"
restart_budgets     = .false.
restart_rid         = 1
restart_tid         = 100
restart_counter     = 100
tidx_dump           = 100
tidx_compute        = 100
do_budgets          = .false.
tidx_budget_start   = 100
/
/
&BUDGET_XY_AVG
budgetType          = 3
budgets_dir         = "null"
restart_budgets     = .false.
restart_rid         = 1
restart_tid         = 100
restart_counter     = 100
tidx_dump           = 10000
tidx_compute        = 10
do_budgets          = .false.
do_spectra          = .false.
do_autocorrel       = .false.
time_budget_start   = 20.0d0
/
/
&BUDGET_VOL_AVG
budgetType          = 3
budgets_dir         = "null"
restart_budgets     = .false.
restart_rid         = 1
restart_tid         = 100
restart_counter     = 100
tidx_dump           = 10000
tidx_compute        = 10
do_budgets          = .true.
do_spectra          = .false.
do_autocorrel       = .false.
time_budget_start   = 15.0d0
/
/
&KSPREPROCESS
PreprocessForKS       = .FALSE.        ! Do you want to generate preprocessing files for KS? 
KSoutputDir           = "SomeLocation" ! Directory where KS files are dumped.
KSRunID               = 99             ! RunID tag for KS files
t_dumpKSprep          = 10             ! Dumping Frequency for KS files
KSInitType            = 0
KSFilFact             = 4.D0
KSdoZfilter           = .true.
nKSvertFilt           = 1
/
/
&SCALARS
num_scalars           = 1              ! How many passive scalars do you want to compute?
scalar_info_dir       = "NULL"         ! Where is the input file for scalars located?
/
/
&TURB_PRESSURE
MeanTIDx              = 1              ! TID for computing rapid-slow pressure split  
MeanRID               = 1              ! RID for computing rapid-slow pressure split  
MeanFilesDir          = "NULL"         ! Where are mean files located for computing rapid-slow pressure split?
/
/
&MOISTURE
moistureFactor        = 0.61d0         ! converts g/Kg to Kelvin
moisture_info_dir     = "NULL"         ! Where is input file for moisture located?
/
/
&HIT_Forcing 
Nwaves = 20
kmin = 1.d0
kmax = 2.d0
EpsAmplitude = 0.00225d0
RandSeedToAdd = 1234
/
/
&HIT_PeriodicINPUT
TI                    = 1.0d0
uadv                  = 10.d0
ufname                = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1/u_HIT_init_256_kmin_3.dat"
vfname                = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1/v_HIT_init_256_kmin_3.dat"
wfname                = "/fastscratch/nghaisas/runs/PadeOps/budget_tavg_test/hit-ad/run1/w_HIT_init_256_kmin_3.dat"
kleft                 = 10.d0
kright                = 128.d0 
BandpassFilterFields  = .FALSE. 
Lx                    = 6.283185307179586d0 ! Domain Length (appropriate dimesnions/non-dimensionalized)
Ly                    = 6.283185307179586d0 ! Domain Length (appropriate dimesnions/non-dimensionalized)
Lz                    = 6.283185307179586d0 ! Domain Length (appropriate dimesnions/non-dimensionalized)
initType              = 0                   ! 0 :: read (ufname, vfname, wfname); 1 :: use random numbers !!useRealSpaceLinearForcing = .false.         ! ????
/
