&INPUT
ncWall                        = 3.d0        ! Wall Damping Function Exponent
explicitCalcEdgeEddyViscosity = .true.      ! Explicitly calculate or interpolate edge values for eddy viscosity? 
/
/
&WINDTURBINES
useWindTurbines               = .FALSE.     ! Do you want to use Wind turbines ?
num_turbines                  = 24          ! How many turbines? 
ADM                           = .TRUE.      ! Are these actuator disks?
turbInfoDir                   = "/home/nghaisas/ActuatorDisk/" ! Where are the turbine info files located? 
/
/
&KSPREPROCESS
PreprocessForKS               = .FALSE.    ! Do you want to generate preprocessing files for KS? 
KSoutputDir                   = "location" ! Directory where KS files are dumped.
KSRunID                       = 99         ! RunID tag for KS files
t_dumpKSprep                  = 10         ! Dumping Frequency for KS files
/
/
&PROBLEM_INPUT
Lx                            =  2.0d0       ! Domain Length (appropriate dimesnions/non-dimensionalized)
Ly                            =  2.0d0       ! Domain Width  (appropriate dimesnions/non-dimensionalized)
Lz                            =  1.0d0       ! Domain Height (appropriate dimesnions/non-dimensionalized)
Tref                          =  290.D0      ! Reference Temp. 
wTh_surf0                     =  0.024d0     ! Surface heat flux (at tsim=0) in K-m/s (need to take care of the dimensions)
Tsurf0                        =  284.08336d0 ! Surface Temp. (at tsim=0) in K (need to take care of the dimensions)
z0init                        =  1.5d-5      ! Roughness scale used to initialize the profile
/
