&INPUT
ncWall                        = 3.d0      ! Wall Damping Function Exponent
Csgs                          = 1.3d0      ! Asymptotic model constant (wall damping function)
WallModelType                 = 1
explicitCalcEdgeEddyViscosity = .true.
useVerticalTfilter            = .false.
DynProcFreq                   = 5
/
/
&INIT_SPINUP
Tstop_InitSpinUp              = 10.d0               ! When do you want to stop the initialization spinup?
zcutoff                       = 0.3d0               ! add purturbations for z < zcutoff
ScalarRef                     = 290.d0              ! Reference value for the scalar (think of this as temperature)
Sigma_Purt                    = 0.1d0               ! rms of the random purturbations (think of this as temperature)
Froude_Scalar                 = 0.1d0               ! Scalar "FROUDE" number (think of this as temperature)
seed                          = 1234124             ! Random seed to use at initialization
/
/
&WINDTURBINES
useWindTurbines               = .FALSE.             ! Do you want to use Wind turbines ?
num_turbines                  = 24
ADM                           = .TRUE.
turbInfoDir                   = "/home/nghaisas/ActuatorDisk/"
/
/
&KSPREPROCESS
PreprocessForKS               = .FALSE.        ! Do you want to generate preprocessing files for KS? 
KSoutputDir                   = "SomeLocation" ! Directory where KS files are dumped.
KSRunID                       = 99             ! RunID tag for KS files
t_dumpKSprep                  = 10             ! Dumping Frequency for KS files
/
/
&PBLINPUT
Lx                            = 6.28318530717959d0 ! Domain Length (appropriate dimesnions/non-dimensionalized)
Ly                            = 6.28318530717959d0 ! Domain Width (appropriate dimesnions/non-dimensionalized)
Lz                            = 1.d0                ! Domain Height (appropriate dimesnions/non-dimensionalized)
z0init                        = 1.d-4               ! Roughness scale used to initialize the profile
initPurturbations             = .TRUE.              ! Do you want to regular perturbations to initial condition? 
/
